row_type,runtime,profiling,default_clock,do_init_vms,min_distance,
params,1000*ms,1,0.1*ms,1,1*um,

row_type,sys_mode,grid_radius,output_path_and_filename,,,
params,local,210*um,./output.gz,,,

row_type,device,scale,number_of_processes,integration,,
params,cpp,1,1,exponential_euler,,

row_type,idx,number_of_neurons,neuron_type,layer_idx,net_center,monitors
G,0,3200,HH_E,4,--,[Sp]
G,1,800,HH_I,4,--,[Sp]

row_type,receptor,pre_syn_idx,post_syn_idx,syn_type,p,n
S,ge,0,0,Fixed,0.02,1
S,ge,0,1,Fixed,0.02,1
S,gi,1,0,Fixed,0.02,1
S,gi,1,1,Fixed,0.02,1
